RefCode,Author,Year,Reference
BPR001,Acosta & Aguante,2006,"Acosta, L. & F. Aguanta. 2006. Un nuevo aporte em el conocimiento de la dieta de los murciélagos Artibeus lituratus y A. jamaicensis. Kempffiana 2(1):127-133"
BPR002,Aguiar,2005,"Aguiar, L.M. 2005. First record on the use of leaves of Solanum lycocarpum (Solanaceae) and fruits of Emmotum nitens (Icacinaceae) by Platyrrhinus lineatus (E. Geoffroy) (Chiroptera: Phyllostomidae) in the Brazilian Cerrado. Revista Brasileira de Zoologia 22: 509-510"
BPR003,Aguiar & Marinho Filho,2007,"Aguiar, L.M.S. & J. Marinho-Filho. 2007. Bat frugivory in a remnant of Southeastern Brazilian Atlantic forest. Acta Chiropterologica 9(1):251-260"
BPR004,Aguirre et al.,2003,"Aguirre, L.F., A. Herrel, R. Van Damme & E. Matthysen. 2003. The implications of food hardness for diet in bats. Functional Ecology  17, 201– 212"
BPR005,Alcorn et al.,1961,"Alcorn, S.M., S.E. McGregor & G. Olin. 1961. Pollination of saguaro cactus by doves, nectar-feeding bats and honey bees. Science 133: 1594-1595"
BPR006,Arias-Cóyotl et al.,2006,"Arias-Cóyotl, E., K.E. Stoner & A. Casas. 2006. Effectiveness of bats as pollinators of Stenocereus stellatus (Cactaceae) in wild, managed in situ, and cultivated populations in La Mixteca Baja, central Mexico. American Journal of Botany 93 (11): 1675-1683"
BPR007,Arizaga et al.,2000,"Arizaga, S., E. Ezcurra, E. Peters, F.R. de Arellano & E. Vega. 2000. Pollination ecology of Agave macroacantha (Agavaceae) in a Mexican tropical desert. II. The role of pollinators. American Journal of Botany 87: 1011-1017"
BPR008,Ascorra & Wilson,1992,"Ascorra, C.F. & D.E. Wilson. 1992. Bat frugivory and seed dispersal in the Amazon, Loreto, Peru. Publicaciones del Museo de Historia Natural UNMSM (A) 43: 1-6"
BPR009,Ascorra et al.,1993,"Ascorra, C.F., D.L. Gorchov & F. Cornejo. 1993. The bats from Jenaro Herrera, Loreto, Peru. Mammalia 57: 548-550"
BPR010,August,1981,"August, P.V. 1981. Fig fruit consumption and seed dispersal by Artibeus jamaicensis in the Llanos of Venezuela. Biotropica 13(suppl.): 70-76"
BPR011,Banack et al.,2002,"Banack, S.A., M.H. Horn & A. Gawlicka. 2002. Disperser- vs. establishment-limited distribution of a riparian fig tree (Ficus insipida) in a Costa Rican tropical rain forest. Biotropica 34: 232-243"
BPR012,Bizerril & Raw,1997,"Bizerril, M.X.A. & A. Raw. 1997. Feeding specialization of two species of bats and the fruit quality of Piper arboreum in a Central Brazilian gallery forest. Revista Biologia Tropical 45: 913-918"
BPR013,Bonaccorso,1979,"Bonaccorso, F.J. 1979. Foraging and reproductive ecology in a Panamanian bat community. Bulletin of the Florida Museum of Natural History 24: 359-408"
BPR014,Bonaccorso & Gush,1987,"Bonaccorso, F.J. & T.J. Gush. 1987. Feeding behaviour and foraging strategies of captive phyllostomid fruit bats: an experimental study. Journal of Animal Ecology 56: 907-920"
